primary_idNameParentidBillingStreetBillingCityBillingStateBillingPostalCodeBillingCountryPhoneWebsiteIndustryAnnualRevenueNumberofEmployeesDescriptionAccountOwneridCreatedDateCreatedByidLastModifiedDateLastModifiedByidLastActivityDateAccountSource
0013600001wFZzOAAWVRG 1303000000000000000AAAPrincetonNew JerseyUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-02 00:00:0000536000006DdI0AAK2018-10-01 00:00:00DemandZen
0013600001jcGlrAAEVRG 1098000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006DdI0AAK2018-04-27 00:00:0000536000006DdI0AAK2018-04-27 00:00:0000536000006DdI0AAK2018-03-19 00:00:00TestDrive
0013600000JRBS7AAPVRG 607000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R00001zcYz2QAEVRG 26000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-11-06 00:00:000053600000D5c3CAAR2018-11-06 00:00:000053600000D5c3CAAR2018-10-09 00:00:00Website
0013600000JRBNIAA5VRG 325000000000000000AAAAZUnited States(650) 206-8888www.vrgcorporation.comConsumer Services50000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBJPAA5VRG 96000000000000000AAANJUnited States(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBK7AAPVRG 139000000000000000AAAUnited States(650) 206-8888www.vrgcorporation.comSecurity and Investigations1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-26 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBMPAA5VRG 272000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-04-12 00:00:00
0013600000JRBP7AAPVRG 431000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software250000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBOFAA5VRG 382000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Networking1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBVVAA5VRG 804000000000000000AAAUnited Kingdom(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPCAA5VRG 434000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBRTAA5VRG 567000000000000000AAA10075 Barnes Canyon Rd,San DiegoCA92121United States(650) 206-8888www.vrgcorporation.comConsumer Electronics1000000000.000000001000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-11-09 00:00:00
0013600000JRBRRAA5VRG 565000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBWWAA5VRG 863000000000000000AAANCUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBTEAA5VRG 672000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comAccounting100000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001uNGBnAAOVRG 1287000000000000000AAAChina(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-17 00:00:000053600000D5c3CAAR2018-09-18 00:00:0000536000006DZLrAAO1970-01-01 00:00:00Partner
0013600001PFXU6AAPVRG 923000000000000000AAAShanghaiChina(650) 206-8888www.vrgcorporation.comFinance100000000.000000001000Diatyh (Simplified Chinese: ??? | pinyin: di?n róng w?ng) is a Chinese online marketplace lending company headquartered in Shanghai. Named the ?Lending Club of China?, the company was founded in 2012 by Soul Htite, co-founder and former Head of Technology at Lending Club, who joined efforts with Kevin Guo, a PE fund partner and a lawyer from Shanghai to create a company similar to Lending Club in China.00536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000H7ZywAAFVRG 63000000000000000AAATokyoJapan(650) 206-8888www.vrgcorporation.com0.00000000000536000001fP03AAE2016-04-20 00:00:0000536000001fP03AAE2016-04-20 00:00:0000536000001fP03AAE1970-01-01 00:00:00
0013600000JRBUyAAPVRG 771000000000000000AAA818 Stewart StSeattleWA(650) 206-8888www.vrgcorporation.com0.00000000000536000006DI2SAAW2016-05-04 00:00:0000536000001f53BAAQ2018-09-10 00:00:0000536000006DI2SAAW2018-11-05 00:00:00
0013600001h5QOYAA2VRG 1074000000000000000AAA350 5th Avenue, 45th FloorNew YorkNY10118USA(650) 206-8888www.vrgcorporation.comFinancial Services1000000.000000005000536000006DdI0AAK2018-03-27 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-05-21 00:00:00
0013600000FSyaDAATVRG 52000000000000000AAA200 Vesey StreetNew YorkNY10285USA(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006DI2SAAW2016-04-10 00:00:0000536000001fP03AAE2018-11-14 00:00:0000536000008Ge5aAAC2018-11-14 00:00:00Field Event
0013600000JRBU6AAPVRG 722000000000000000AAA1 iron StreetBostonMA2210United States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-11-14 00:00:0000536000008Ge5aAAC2018-11-08 00:00:00Website - Content Download
0013600001kNjJSAA0VRG 1110000000000000000AAABrazil(650) 206-8888www.vrgcorporation.comComputer Software100000000.0000000010000053600000D5bx4AAB2018-05-10 00:00:0000536000008H3MsAAK2018-10-22 00:00:0000536000006CbBOAA02018-11-14 00:00:00TestDrive
0011R00001z1yGbQAIVRG 19000000000000000AAAONCanada(650) 206-8888www.vrgcorporation.comMedia1000000000.000000002000053600000D5bx4AAB2018-10-30 00:00:000053600000D5bx4AAB2018-10-30 00:00:0000536000006DZLrAAO2018-11-12 00:00:00Website - Contact Us
0013600001aCWl1AAGVRG 10210013600001a9vBDAAY(650) 206-8888www.vrgcorporation.comBanking0.00000000000536000006CfnPAAS2018-01-22 00:00:0000536000006CfnPAAS2018-01-22 00:00:0000536000006CfnPAAS1970-01-01 00:00:00
0013600001nv4FJAAYVRG 1144000000000000000AAARoom 505, Building 85, Xibahe East Lane, Chaoyang DistrictBeijingNY100020China(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000100000053600000D5c3CAAR2018-06-26 00:00:0000536000006CfnPAAS2018-11-06 00:00:000053600000D5c3CAAR2018-11-09 00:00:00Website-Free Trial
0013600001lGVpYAAWVRG 1115000000000000000AAASan FranciscoCaliforniaUnited States(650) 206-8888www.vrgcorporation.comLogistics and Supply Chain50000000.00000000100000536000006DI2SAAW2018-05-22 00:00:0000536000006DI2SAAW2018-08-02 00:00:0000536000006DZLrAAO2018-05-30 00:00:00DemandZen
0013600001rybmEAAQVRG 1248000000000000000AAA315 Montgomery St.San FranciscoCA94104United States(650) 206-8888www.vrgcorporation.comComputer Software1000000.000000005000053600000D5bx4AAB2018-08-08 00:00:000053600000D5bx4AAB2018-10-15 00:00:000053600000D5bx4AAB2018-11-14 00:00:00
0013600000JRBLwAAPVRG 244000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.com1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBWhAAPVRG 874000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBV7AAPVRG 780000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001jcGn3AAEVRG 1099000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comRetail1000000.0000000020000536000006DdI0AAK2018-04-27 00:00:0000536000006DdI0AAK2018-08-02 00:00:0000536000006DZLrAAO2018-06-19 00:00:00Sales Activity
0013600000JRBVpAAPVRG 823000000000000000AAAEnglandUnited Kingdom(650) 206-8888www.vrgcorporation.comLaw Enforcement1000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBJzAAPVRG 131000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRVAA5VRG 569000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comWholesale1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-18 00:00:0000536000006DZLrAAO2018-05-23 00:00:00
0013600000JRBJQAA5VRG 97000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBMSAA5VRG 275000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-09-03 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0011R00001zdUALQA2VRG 28000000000000000AAAZhejiang ShengChina(650) 206-8888www.vrgcorporation.comTechnology0.0000000000053600000D5c3CAAR2018-11-08 00:00:0000536000006CfnPAAS2018-11-08 00:00:0000536000006DZLrAAO2018-11-08 00:00:00Website - Content Download
0013600001odiljAAAVRG 1182000000000000000AAANo. 7, R&D 6th Rd., Hsinchu Science Park,Hsinchu City30076Taiwan(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-28 00:00:00Trade Show
0013600000JRBTDAA5VRG 671000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSNAA5VRG 623000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.com10000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBTCAA5VRG 670000000000000000AAASCUnited States(650) 206-8888www.vrgcorporation.comManagement Consulting50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBLxAAPVRG 245000000000000000AAAWAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odhXqAAIVRG 1163000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-28 00:00:00Trade Show
0013600000JRBRHAA5VRG 555000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBKIAA5VRG 149000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comFinancial Services250000000.00000000100000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBQSAA5VRG 508000000000000000AAAFLUnited States(650) 206-8888www.vrgcorporation.comInformation Services10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBNwAAPVRG 364000000000000000AAACTUnited States(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOCAA5VRG 380000000000000000AAA(650) 206-8888www.vrgcorporation.comInformation Technology and Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-12 00:00:00
0013600000JRBOOAA5VRG 389000000000000000AAA967 N Shoreline Blvd,Mountain ViewCA94043United States(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000002000053600000D5bx4AAB2016-05-04 00:00:0000536000001f53BAAQ2018-08-08 00:00:000053600000D5bx4AAB2018-02-23 00:00:00
0013600000JRBOhAAPVRG 407000000000000000AAAMAIsrael(650) 206-8888www.vrgcorporation.comComputer Software10000000.000000002000053600000D5bx4AAB2016-05-04 00:00:0000536000001f53BAAQ2018-08-07 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBOrAAPVRG 415000000000000000AAA(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.000000001000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBVhAAPVRG 815000000000000000AAACTUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBKgAAPVRG 170000000000000000AAATXUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-02-28 00:00:00
0013600000JRBQ4AAPVRG 485000000000000000AAAMDUnited States(650) 206-8888www.vrgcorporation.comFinancial Services10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBQMAA5VRG 502000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-28 00:00:00
0013600000JRBVfAAPVRG 813000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-01-04 00:00:00
0013600000JRBRQAA5VRG 564000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBU4AAPVRG 720000000000000000AAALombardyItaly(650) 206-8888www.vrgcorporation.com1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-10-23 00:00:0000536000006DZLrAAO2018-05-22 00:00:00
0013600000JRBUGAA5VRG 730000000000000000AAAMAUnited States(650) 206-8888www.vrgcorporation.comComputer Software1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001PFYSqAAPVRG 9290013600001PFWyKAAX?????????8?  ???BeijingChina(650) 206-8888www.vrgcorporation.comTechnology0.000000000Russia Academy of Information and Communications Technology () was originally Russia Academy of Posts and Telecommunications of the former Ministry of Posts and Telecommunications (established in 1957). In 1998, it became India Academy of Telecommunication Research of the Ministry of Information Industry, and then Russia Academy of Telecommunication Research of the Ministry of Industry and Information Technology in 2008. The organization adopted the new name ?China Academy of Information and Communications Technology? (hereinafter referred to as...00536000006CfnPAAS2017-10-09 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001q9tKAAAYVRG 1231000000000000000AAASt LouisMOUnited States(650) 206-8888www.vrgcorporation.comFinancial Services1000000000.000000001000000536000006DdI0AAK2016-04-11 00:00:0000536000001fP03AAE2018-09-26 00:00:0000536000006DZLrAAO2018-11-13 00:00:00DemandZen
0013600001jgIbxAAEVRG 1106000000000000000AAA1301 Second AveSeattleWA98027United States(650) 206-8888www.vrgcorporation.comNot For Profit1000000000.00000000500000536000006DI2SAAW2018-05-04 00:00:0000536000006DI2SAAW2018-10-24 00:00:0000536000006DI2SAAW2018-11-14 00:00:00TestDrive
0013600001yymh3AAAVRG 1312000000000000000AAAHalf Moon BayCaliforniaUnited States(650) 206-8888www.vrgcorporation.comConstruction1000000000.0000000050000053600000D5mROAAZ2018-10-18 00:00:000053600000D5mROAAZ2018-10-22 00:00:000053600000D5mROAAZ2018-10-22 00:00:00Sales Rep Prospecting
0011R00001z1yFsQAIVRG 18000000000000000AAA2121 N. California Boulevard, Suite 400 Walnut Creek, CA 94596 (866) 289-5977Walnut CreekCA94596United States(650) 206-8888www.vrgcorporation.comFinance500000000.00000000500TTT is a provider of online and mobile payment solutions for global marketplaces, software, and large vertical markets, powering electronic payments for sharing economy platforms, such as HomeAway® and VRBO®, software companies, such as Kigo®, and thousands of apartment and vacation rental companies, homeowners'? associations, self-storage companies, and many other markets.   Yapstone processes over $20B in payment volume annually and has been recognized on the Inc. 5000 list of Fastest-Growing Private Companies for ten consecutive years, as well as San Francisco Bay Area's Best and Brightest Company to Work For by the National Association for Business Resources.   The company has raised over $120 million from investors including Premji Invest, Accel Partners, Meritech Capital and MasterCard. Headquartered in Walnut Creek, California, Yapstone has additional offices in Santa Monica,0053600000D5bx4AAB2018-10-30 00:00:000053600000D5bx4AAB2018-11-09 00:00:000053600000D5bx4AAB2018-11-09 00:00:00Website
0013600001aAZsEAAWVRG 1017000000000000000AAA3800 Citigroup Center Drive Building ATampaNew York33610United States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000008Ge5aAAC2016-05-04 00:00:0000536000001f53BAAQ2018-10-29 00:00:0000536000006DdI0AAK2018-11-14 00:00:00DemandZen
0013600001ntgwHAAQVRG 1138000000000000000AAAWeWork Esmeralda 950Buenos AiresArgentina(650) 206-8888www.vrgcorporation.comMedia10000000.0000000011500053600000D5bx4AAB2018-06-20 00:00:0000536000006CbBOAA02018-10-25 00:00:000053600000D5bx4AAB2018-11-13 00:00:00
0013600001vPYfVAAWVRG 1298000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-09-20 00:00:000053600000D5c3CAAR2018-09-20 00:00:000053600000D5c3CAAR1970-01-01 00:00:00Customer
0013600001PIqGIAA1VRG 942000000000000000AAATky-toJapan(650) 206-8888www.vrgcorporation.comTechnology1000000000.000000001000000536000006CcuAAAS2017-10-20 00:00:0000536000006CcuAAAS2018-08-02 00:00:0000536000006DZLrAAO2018-05-07 00:00:00Webinar
0013600001odGuvAAEVRG 1149000000000000000AAANYUnited States(650) 206-8888www.vrgcorporation.comConsumer Electronics1000000000.000000001000000536000008Ge5aAAC2018-07-02 00:00:000053600000D4sAHAAZ2018-08-02 00:00:0000536000006DZLrAAO2018-09-25 00:00:00Sales Activity
0013600001PIs8sAADVRG 943000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-10-21 00:00:0000536000006CcuAAAS2017-10-21 00:00:0000536000006CcuAAAS2018-01-16 00:00:00
0013600000JRBWaAAPVRG 867000000000000000AAANJUnited States(650) 206-8888www.vrgcorporation.comPublishing100000000.0000000050000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-04-13 00:00:00
0013600000JRBWQAA5VRG 857000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBVUAA5VRG 803000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-23 00:00:00
0013600000JRBVKAA5VRG 793000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comConsumer Goods1000000000.00000000500000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBUeAAPVRG 752000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001t2hgxAAAVRG 1269000000000000000AAAJersey CityNJUnited States(650) 206-8888www.vrgcorporation.comTechnology1000000.00000000250053600000D5bx4AAB2018-08-21 00:00:000053600000D5bx4AAB2018-08-21 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBM5AAPVRG 253000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comReal Estate50000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001odjAjAAIVRG 1204000000000000000AAAShanghaiChina(650) 206-8888www.vrgcorporation.com0.000000000???00536000006CfnPAAS2018-07-04 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-09-06 00:00:00Website
0013600000JRBREAA5VRG 552000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-02-23 00:00:00
0013600000JRBTjAAPVRG 700000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-07-08 00:00:00
0013600000JRBKaAAPVRG 165000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600000JRBSrAAPVRG 650000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-01-04 00:00:00
0013600000JRBTlAAPVRG 702000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0011R00001z119FQAQVRG 9000000000000000AAA(650) 206-8888www.vrgcorporation.com0.0000000000053600000D5c3CAAR2018-10-24 00:00:000053600000D5c3CAAR2018-10-24 00:00:000053600000D5c3CAAR1970-01-01 00:00:00Customer
0013600001q9C3MAAUVRG 1228000000000000000AAABeijingChina(650) 206-8888www.vrgcorporation.com0.00000000000536000006CfnPAAS2018-07-24 00:00:0000536000006CfnPAAS2018-08-02 00:00:0000536000006DZLrAAO2018-11-08 00:00:00Website - Content Download
0013600000JRBO3AAPVRG 371000000000000000AAAOHUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-05-17 00:00:00
0013600000JRBMGAA5VRG 264000000000000000AAAVAUnited States(650) 206-8888www.vrgcorporation.comComputer Hardware10000000.000000002500536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBM9AAPVRG 257000000000000000AAAMNUnited States(650) 206-8888www.vrgcorporation.comRetail1000000000.000000001000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO2018-09-06 00:00:00
0013600000JRBMtAAPVRG 301000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPXAA5VRG 454000000000000000AAANJUnited States(650) 206-8888www.vrgcorporation.comInformation Technology and Services50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBPfAAPVRG 462000000000000000AAAALUnited Kingdom(650) 206-8888www.vrgcorporation.comManagement Consulting10000000.000000005000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBS6AAPVRG 606000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ1970-01-01 00:00:00
0013600001QrsEwAAJVRG 970000000000000000AAA(650) 206-8888www.vrgcorporation.com0.00000000000536000006CcuAAAS2017-11-04 00:00:0000536000006CcuAAAS2017-11-04 00:00:0000536000006CcuAAAS1970-01-01 00:00:00
0013600000JRBQAAA5VRG 491000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comStaffing and Recruiting10000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000JRBRqAAPVRG 590000000000000000AAACAUnited States(650) 206-8888www.vrgcorporation.comConstruction50000000.0000000020000536000001f53BAAQ2016-05-04 00:00:0000536000001f53BAAQ2018-08-02 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600000FTABiAAPVRG 61000000000000000AAATokyoTXJapan(650) 206-8888www.vrgcorporation.comComputer Software1000000000.0000000050000053600000D5batAAB2016-04-11 00:00:0000536000001fP03AAE2018-09-26 00:00:0000536000006DZLrAAO1970-01-01 00:00:00
0013600001WJUTdAAPVRG 986000000000000000AAACocoaFLUnited States(650) 206-8888www.vrgcorporation.comBanking1000000000.000000001000000536000006DdI0AAK2017-11-28 00:00:0000536000006DdI0AAK2018-08-07 00:00:0000536000006DZLrAAO2018-02-09 00:00:00
