fromto
104743021PFIZER
104741441ASTRAZENECA
104741431ASTRAZENECA
104741422ASTRAZENECA
104741221ELI LILLY AND CO
104741012RECKITT BENCKISER
104740551GLAXOSMITHKLINE
104742161MERCK
104739641WATSON
104739061ELI LILLY AND CO
104738251NOVARTIS
104741391ASTRAZENECA
104738001ACTAVIS
104737831GLAXOSMITHKLINE
104737391BRISTOL MYERS SQUIBB
104736801MERCK
104740521ALEXION
104741921MYLAN
104736592ABBVIE
104736381PFIZER
104735561BAXTER
104735531BAXTER
104735421BAXTER
104734811NOVARTIS
104734751NOVARTIS
104733621MERCK
104733361AVENTIS
104733251ALEMBIC
104740991BAUSCH AND LOMB
104735521BAXTER
104732531INC./RIDGEFIELD-2014-BI-44831BP
104735381BAXTER
104732971ACTELION
104731641AVENTIS
104731331AVENTIS
104731211AVENTIS
104730881AVENTIS
104730751AVENTIS
104730081AVENTIS
104728771BAYER
104728332AVENTIS
104727531INC./RIDGEFIELD-2014-BI-43329BP
104727252BAYER
104725852ASTELLAS
104725501CSL BEHRING
104724681 INC.-2014-BI-45151GD
104724351ARBOR
104723272CELGENE
104722591RANBAXY
104721971LUPIN
104721741AMGEN
104721651ACCORD
104723261AMGEN
104721471AMGEN
104720771DR REDDYS
104720571CSL BEHRING
104719601ORION
104718851ROCHE
104718231AUROBINDO
104722721SUN
104718131 INC.-7322454
104719261AMGEN
104716481GILEAD
104727331BANNER
104715281ELI LILLY AND CO
104715081INC./RIDGEFIELD-2014-BI-45499GD
104713631ENDO
104713571PFIZER
104713441TEVA
104712121ENDO
104711921BRISTOL MYERS SQUIBB
104711901TEVA
104710581BAXTER
104709892MERCK
104714461INC./RIDGEFIELD-2014-BI-44700BP
104711911PFIZER
104709561NOVARTIS
104709201BAXTER
104719561UNITED THERAPEUTICS
104708551PFIZER
104708462MERCK
104707781PFIZER
104707332GLAXOSMITHKLINE
104707261INC./RIDGEFIELD-2014-BI-44441AU
104707241CORCEPT
104706821PFIZER
104706692GLAXOSMITHKLINE
104706552GLAXOSMITHKLINE
104715371TEVA
104714642BAUSCH AND LOMB
104718422AUROBINDO
104720561ACCORD
104713901INC./RIDGEFIELD-2014-BI-44541BP
104714271BAUSCH AND LOMB
104703171PFIZER
104702101AMGEN
104701581LEO PHARM
104729651PFIZER
104711581BAXTER
104700321 INC-2014000802
104703401FRESENIUS KABI
104699491 INC-2014000629
104726761ELI LILLY AND CO
104699191 INC-2014000562
104698991AMGEN
104726701ELI LILLY AND CO
104698472INC./RIDGEFIELD-2014-BI-42937MX
104698592NOVARTIS
104698301MERCK
104697611AVENTIS
104703871GENENTECH
104708352BAYER
104697081JANSSEN
104697022AMGEN
104697001JANSSEN
104696271ACTELION
104719821BIOGEN
104726601INC./RIDGEFIELD-2014-BI-45167BP
104723211AMGEN
104712701CELGENE
104695401BAYER
104695375MERCK
104694661LEO PHARM
104729431AVENTIS
104694201TEVA
104792041AMGEN
104791771BAUSCH AND LOMB
104791052BIOGEN
104791081LUNDBECK
104789261BAXTER
104788631INC./RIDGEFIELD-2014-BI-45336BP
104788392ASTELLAS
104787851BAYER
104787692SANDOZ
104787321TEVA
104785331ABBVIE
104791911MERCK
104789001PERRIGO
104784521PFIZER
104787831PFIZER
104783751SAGENT
104791841INC./RIDGEFIELD-2014-BI-45425BP
104782601GILEAD
104782571GILEAD
104781651PFIZER
104788641MERCK
104780971JAZZ
104780531VIFOR
104780091BAXTER
104780011BAXTER
104779541TEVA
104780581PFIZER
104782431BAYER
104779251GILEAD
104779091MERCK
104786032ABBVIE
104778291BAXTER
104776342CELGENE
104775921AMGEN
104775051AVENTIS
104774901ROCHE
104772831WESTWARD
104771331BIOGEN
104770691BIOGEN
104769672AMGEN
104768941UCB
104767151NOVARTIS
104766811GUERBET
104766942CELGENE
104766171APOTEX
104765761GUTHY-RENKER
104765492INC./RIDGEFIELD-2014-BI-35239RK
104763492INC./RIDGEFIELD-2014-BI-35256RK
104760251FOREST
104764681GLAXOSMITHKLINE
104759692JANSSEN
104774531BAYER
104758911GLAXOSMITHKLINE
104762671BAXTER
104760241MERCK
104758271GLAXOSMITHKLINE
104757841GLAXOSMITHKLINE
104757771GLAXOSMITHKLINE
104757202 INC-RB-68250-2014
104757141ELI LILLY AND CO
104775841AMGEN
104756591BAYER
104756541AMGEN
104770541BIOGEN
104767361NOVARTIS
104775661NOVARTIS
104777951AVENTIS
104752501AMGEN
104752101AMGEN
104751971AUROBINDO
104756192JANSSEN
104750261AMGEN
104748151AMGEN
104747741UNITED THERAPEUTICS
104766711MERCK
104776151JANSSEN
104747492UCB
104767071ALEXION
104746771AMGEN
104746301SANDOZ
104746271AMGEN
104746161MERCK
104774511BAYER
104777932OTSUKA
104744971INC./RIDGEFIELD-2014-BI-44616FF
104744521MERCK
104846282ABBVIE
104844531JANSSEN
104842731AMGEN
104843501HETERO
104842182ACTELION
104841191PFIZER
104840461RAPTOR
104840261AMGEN
104839971PFIZER
104842002AVENTIS
104839201AMGEN
104837962BAYER
104837711MYLAN
104844171PFIZER
104846771TEVA
104844711INCYTE
104838731ELI LILLY AND CO
104844111PFIZER
104845081ALEXION
104845091TEVA
104843921PFIZER
104834551DR REDDYS
104834461ALEXION
104834261ALEXION
104842951RANBAXY
104834231ALEXION
104833881NOVO NORDISK
104833731MERCK
104847201BAYER
104845391PFIZER
104833521NOVO NORDISK
104839121AMGEN
104832971AMGEN
104832211BIOGEN
104831891BIOGEN
104839411MERCK
104831521AMGEN
104831381AMGEN
104831301ACCORD
104830711ABBVIE
104828031GILEAD
104827541MERCK
104827411GILEAD
104825211WATSON
104825001ACTAVIS
104823491GILEAD
104822711PFIZER
104822571CELGENE
104821881ACTAVIS
104821871ABBVIE
104821751BAYER
104820841GILEAD
104830422UCB
104821681BRISTOL MYERS SQUIBB
104829011ALEXION
104818061ALEXION
104829521GILEAD
104825831ELI LILLY AND CO
104828591ALEXION
104816031CELGENE
104822891PFIZER
104815461ELI LILLY AND CO
104815202BAXTER
104812931NOVO NORDISK
104814111MERCK
104822231ALEXION
104811431NOVO NORDISK
104813111NOVO NORDISK
104829631ALEXION
104824561PFIZER
104810471RECKITT BENCKISER
104810441 INC-RB-71859-2014
104810091MERCK
104809721BAYER
104809531PFIZER
104808161BAYER
104825881ALEXION
104807501AMGEN
104807332PFIZER
104807142AMGEN
104806001CELGENE
104822861PFIZER
104820031MERCK
104805461 INC.-7322019
104809811NOVO NORDISK
104829971BAXTER
104804341TEVA
104804191ROCHE
104803811AMGEN
104803531AMGEN
104803152TEVA
104802841AUROBINDO
104802521MERCK
104802481MCNEIL
104801971ROCHE
104801681CSL BEHRING
104817381JANSSEN
104801281MERCK
104826021MERCK
104825921ALEXION
104815591ASPEN
104800202AUROBINDO
104800001AMGEN
104799151ROCHE
104799501AMGEN
104799672ORION
104798791UCB
104826131PFIZER
104816471NOVO NORDISK
104798131AVANIR
104803791JANSSEN
104797941ASTRAZENECA
104797371SANDOZ
104815311BAXTER
104815041NOVO NORDISK
104796431INC./RIDGEFIELD-2014-BI-44356BP
104796311INC./RIDGEFIELD-2014-BI-43968BP
104795992MCNEIL
104795131ALEXION
104808501PFIZER
104794241ALEXION
104795711MERCK
104793771MERCK
104799761ASTRAZENECA
104796401INC./RIDGEFIELD-2014-BI-43987BP
104793351ASTRAZENECA
104792771ELI LILLY AND CO
75361462RANBAXY
73104992CB FLEET
72741486ROCHE
75310487NOVARTIS
71530803RANBAXY
71710612ELI LILLY AND CO
71690982ELI LILLY AND CO
70144325NOVARTIS
69848832ALEXION
69770342CB FLEET
696066313NOVARTIS
69580223ELI LILLY AND CO
71647219NOVARTIS
694929531NOVARTIS
69423803RANBAXY
69347755RANBAXY
68876912ELI LILLY AND CO
68212142JANSSEN
70762772CB FLEET
74563633NOVARTIS
65500063RANBAXY
106984661APOTEX
106981732APOTEX
105592181BIOTEST
105162311FOREST
105162071FOREST
105161051FOREST
105122001FOREST
105118141FOREST
105112141SIGMA TAU
105108521JAZZ
105106811SIGMA TAU
105089661JAZZ
105089461JAZZ
105081171JAZZ
105078411JAZZ
105091691JAZZ
105053021FOREST
105052292SEATTLE GENETICS
105078921JAZZ
105049151OTSUKA
105048851JAZZ
105047631FOREST
105051941FOREST
104972771MEDTRONIC
104972711MEDTRONIC
104971121MEDTRONIC
63147945JANSSEN
104957871MEDTRONIC
104973391MEDTRONIC
104954181NPS
104953401MEDTRONIC
105077611JAZZ
104949101MEDTRONIC
104948261MEDTRONIC
104947961MEDTRONIC
104947081MEDTRONIC
104946821MEDTRONIC
104945951MEDTRONIC
104900251MEDTRONIC
104899521MEDTRONIC
66709832ASTRAZENECA
104896411MEDTRONIC
104896211NOVO NORDISK
104895681NOVO NORDISK
104894501MEDTRONIC
105154681FOREST
104896181MEDTRONIC
104892331MEDTRONIC
104897911MEDTRONIC
65017303RANBAXY
104952741MEDTRONIC
104864681NOVO NORDISK
105090981JAZZ
104950831MEDTRONIC
106984621APOTEX
104870081NOVO NORDISK
104855441ROCHE
104854961GILEAD
105049381OTSUKA
104854791GILEAD
104854731GILEAD
104854371GILEAD
104854191INC./RIDGEFIELD-2014-BI-45452BP
105021441MEDTRONIC
104852671ALEXION
104852611FOREST
104852551MERCK
104852451BAXTER
104852161BAXTER
104852132NOVARTIS
104852121BAXTER
104851591BAXTER
104851462BAXTER
104850901ALEXION
104850811MALLINCKRODT
105051291NOVARTIS
105065941JAZZ
104849681NOVARTIS
104849551ABBVIE
104849041ASTELLAS
105113391SIGMA TAU
104848561 INC.-2014-BI-45477GD
104848481INC./RIDGEFIELD-2014-BI-46434BP
104848461BRISTOL MYERS SQUIBB
64454772RANBAXY
104847931ABBVIE
104847831JANSSEN
104972241MEDTRONIC
86054402GLAXOSMITHKLINE
85972463AMGEN
85792002BAXTER
85510403RANBAXY
85957644ASTRAZENECA
85241755JANSSEN
86013002GLAXOSMITHKLINE
85033683RANBAXY
84929872RANBAXY
84852584GLAXOSMITHKLINE
84811293ASTRAZENECA
84940793ASTRAZENECA
84456324GLAXOSMITHKLINE
844329410MERCK
85578173RANBAXY
85553922ASTRAZENECA
84314674RANBAXY
83516643GLAXOSMITHKLINE
83157942GLAXOSMITHKLINE
83104795SANDOZ
83038094BIOGEN
82569102GLAXOSMITHKLINE
82371463AVENTIS
82246025RANBAXY
81068742SANDOZ
82387697 INC.-7093562
80822263RANBAXY
80540083RANBAXY
80540073RANBAXY
80890639NOVARTIS
82134172AMGEN
79153982JANSSEN
828518211BIOGEN
78381113AMGEN
78215413ROCHE
78138162RANBAXY
77927692ROCHE
77732096NOVARTIS
77573604ORPHAN
77563143BIOGEN
77438623PFIZER
83588622MEDTRONIC
76841663RANBAXY
76544012MCNEIL
78877832ENDO
76335903ROCHE
769674017ROCHE
76011457RANBAXY
89036123PFIZER
89157412MERCK
88441114VERTEX
88409233ROCHE
88408262TEVA
88267312GLAXOSMITHKLINE
882633110NOVARTIS
88530472ROCHE
88253192ROCHE
88825132RANBAXY
88159778MERCK
88197702ROCHE
88073242ROCHE
88015392ROCHE
88006202ROCHE
87984723ROCHE
87953303ROCHE
87935572GLAXOSMITHKLINE
87930963ROCHE
87858813ROCHE
87850204MERCK
87786562ROCHE
88121422ROCHE
87710984MERCK
88226765ALEXION
87399752INC./RIDGEFIELD-2012-BP-19671BP
88197492ROCHE
872968016NOVARTIS
872872326NOVARTIS
88187122ROCHE
86954543ASTRAZENECA
86950802MERCK
88158842MERCK
87663503MERCK
86630594MERCK
86602794GLAXOSMITHKLINE
88069542ROCHE
86523177PFIZER
87873072ROCHE
87681352GLAXOSMITHKLINE
86436805ROCHE
87362832SANDOZ
88044522MERCK
86177072GLAXOSMITHKLINE
86148902GLAXOSMITHKLINE
86692924MERCK
92965922INC./RIDGEFIELD-2013-BI-13619BP
92960342MERCK
92872092MERCK
92855932NOVARTIS
92841863MERCK
92884712MERCK
92857902MERCK
92684403ALEXION
92601133ASTRAZENECA
92680263ALEXION
92536824ASTRAZENECA
92751192ROCHE
92430183MERCK
92418062NOVARTIS
92417998ACTELION
92410542BIOGEN
92709212ROCHE
92343937MERCK
92309855ROCHE
92261612MERCK
92162653BAYER
92159383AUROBINDO
92153014GLAXOSMITHKLINE
92071824PFIZER
92054703BIOGEN
92018952ROCHE
91615193MERCK
91585635PFIZER
91582133ALEXION
91550666MERCK
92175302ROCHE
91466263ROCHE
91076545MERCK
91068667CELGENE
91003037MERCK
90956035ROCHE
90605875INC./RIDGEFIELD-2013-BI-03833BP
91441387ROCHE
90542579GLAXOSMITHKLINE
90540412ASTELLAS
90537462NOVARTIS
90333804MERCK
90290633ROCHE
91166773ASTELLAS
90238493AMGEN
92019833MERCK
90148438BIOGEN
90128643MERCK
90109132MERCK
90140544ROCHE
91991344MERCK
91882302VERTEX
89838552ROCHE
89794203MERCK
91247572INC./RIDGEFIELD-2013-BI-04849BP
89651202BAYER
89588842INC./RIDGEFIELD-2012-EU-05349PO
89570852ASTRAZENECA
89546672GLAXOSMITHKLINE
92221745 INC.-7203435
89744636MERCK
89837418ROCHE
89432392RANBAXY
89429654NOVARTIS
89362623PURDUE
89340842ELI LILLY AND CO
95274855BRISTOL MYERS SQUIBB
95216712NOVARTIS
95107562ROCHE
95122782AVENTIS
94982023BAYER
95256144CELGENE
94921263MERCK
94909834UCB
94925252NOVARTIS
95164393PFIZER
95161123ELI LILLY AND CO
94952842INC./RIDGEFIELD-2013-BI-26923BP
94732283BRISTOL MYERS SQUIBB
94712032WARNER CHILCOTT
95145252ASTRAZENECA
94662497PFIZER
95267142MERCK
94654623MERCK
95122762AVENTIS
94545192NPS
94492995PFIZER
94455532MERCK
94448552ARIAD
94408194MERCK
94391273ASTRAZENECA
94379523MERCK
94379112BRISTOL MYERS SQUIBB
94338082NOVARTIS
94338002NOVARTIS
94186875RANBAXY
94147242BAYER
94132543MEDTRONIC
94301594PFIZER
94097333NOVARTIS
94006484GLAXOSMITHKLINE
93982785MERCK
93978723EISAI
93914012ASTELLAS
94251752PFIZER
94000762GUERBET
93815217EISAI
94379743MERCK
94106733BRISTOL MYERS SQUIBB
93779803ELI LILLY AND CO
93700635ROCHE
94335143MERCK
94570383BIOGEN
93554723ROCHE
93517283MCNEIL
93770122JANSSEN
94034814EXELIXIS
93401303ASTELLAS
93369482BRISTOL MYERS SQUIBB
93288683TEVA
93227224ASTRAZENECA
93532693PFIZER
93224584MERCK
93202663ALEXION
93778522GLAXOSMITHKLINE
93159852BIOGEN
93952232ASTELLAS
93154926INC./RIDGEFIELD-2013-BI-13388NB
94247432CELGENE
93140543CELGENE
931372110BIOGEN
93071266ROCHE
93067486ALEXION
93067262ALEXION
93084789ROCHE
93067062ACTELION
93834353INC./RIDGEFIELD-2013-BI-18646BP
93826382GLAXOSMITHKLINE
97261013BAYER
97236302GLAXOSMITHKLINE
97206042NOVARTIS
97199583CELGENE
97158362ROCHE
97092573ABBVIE
97251233BIOGEN
97044673PFIZER
96939692ALEXION
97257232DR REDDYS
96892232ABBVIE
97168132TEVA
97029926ROCHE
97287614ABBVIE
97046703ROCHE
96830332PFIZER
96839514CELGENE
96819432 INC.-7249299
96699923UCB
96686922BAYER
96532333MERCK
96692145PFIZER
96455972MERCK
96455604MERCK
96424193ALEXION
96384575MERCK
96363843MERCK
96399983ABBVIE
96172233ALEXION
96721573MERCK
95985262AMGEN
95973683AMGEN
96208713SANDOZ
95958503JANSSEN
96542782MERCK
96217212PURDUE
95844062AMGEN
95834902AMGEN
95934592ALEXION
95812043ROCHE
95694154AMGEN
96326722CELGENE
96292375AVENTIS
95536422JAZZ
95536315PFIZER
95516963MYLAN
95501253PFIZER
95499102TEVA
96567352MERCK
95480444ALEXION
95509593AVENTIS
96184132JANSSEN
95388453BAYER
95373943NOVARTIS
95371322ABBVIE
95308452MERCK
99976303NOVARTIS
99959792BAYER
99931732ABBVIE
99917202GLAXOSMITHKLINE
99892622BAYER
99844344ABBVIE
99809243JANSSEN
99808634ALEXION
99783213NOVARTIS
99733552JANSSEN
99671012MERCK
99638563JANSSEN
99630583NOVARTIS
98693863VERTEX
98686963MERCK
98685002MERCK
98680503MERCK
98582624JANSSEN
98575783ORION
98586823AVENTIS
98552462BAYER
98618283MERCK
98569343MERCK
98468272MERCK
98589073MERCK
98452004ARBOR
98525812BRISTOL MYERS SQUIBB
98444699ROCHE
98443853NOVARTIS
98429602MERCK
98421362MERCK
98419482NOVARTIS
98417572MERCK
98431392MERCK
98409743MERCK
98563403NOVARTIS
98390082MERCK
98555736NOVARTIS
98383835ALEXION
98380542MERCK
98379483BAYER
98370332MERCK
98365283ROCHE
99513144ELI LILLY AND CO
99489963ROCHE
99489883ROCHE
99408043GLAXOSMITHKLINE
99372874NOVARTIS
99352793GILEAD
99287782TAKEDA
99254652ALEXION
99196743ABBVIE
99183054PFIZER
99173003CELGENE
99200793NOVARTIS
99157404CELGENE
99131832JAZZ
99281243MERCK
99046642PFIZER
99306123AMGEN
99022584AMGEN
99011112PFIZER
98995682MERCK
98941893GILEAD
98929542BIOGEN
98925178ABBVIE
98896222MERCK
98885092MERCK
98883782MERCK
99260212CELGENE
98866512MERCK
99195276ACTELION
98837192MERCK
99001663GILEAD
98831472MERCK
99020642MERCK
98825096SANDOZ
98812303PURDUE
98772905NOVARTIS
98716473AMGEN
98716433 INC.-7266933
98708907AVENTIS
98706642PFIZER
99381142AVENTIS
98703222PFIZER
98698842MERCK
98345762MERCK
98308052MERCK
98221412GLAXOSMITHKLINE
98221033 INC.-7262459
98173523BIOGEN
98165624MERCK
98165382MERCK
98157432MERCK
98081953MERCK
98052034BAXTER
98032102PFIZER
98039462ALEXION
98017873GLAXOSMITHKLINE
98012193MERCK
98210273BAYER
97950362ROCHE
98021552MERCK
97934142AMGEN
98139266CELGENE
97894473ROCHE
97886723JANSSEN
97876223RANBAXY
97891192MERCK
97789072MERCK
98333012MERCK
97786722DR REDDYS
98001793MERCK
97675064NOVARTIS
97660337UCB
98138682MERCK
97506832BIOGEN
97482892AMGEN
97470063 INC.-7255790
97917842JANSSEN
97462273PFIZER
98068912MERCK
97352634PFIZER
100679304BAYER
100697842PFIZER
100667702ASTELLAS
100675054ROCHE
100550762AVENTIS
100579292MERCK
100617182AVENTIS
100645572ROCHE
100545242AMGEN
100694733BIOGEN
100576312BIOGEN
100598833GLAXOSMITHKLINE
100605492ACTELION
100497624NOVO NORDISK
100485103BRISTOL MYERS SQUIBB
100452462ABBVIE
100444432INCYTE
100414845MERCK
100410192NOVARTIS
100365594BIOGEN
100293405NOVARTIS
100415922BAYER
100142422PFIZER
100275463CELGENE
100421205CELGENE
100624303PFIZER
100636962NOVARTIS
100644062ASTRAZENECA
100647683GLAXOSMITHKLINE
100127513CELGENE
100179922BAYER
100331282AMGEN
100115754ASTELLAS
100293204NOVARTIS
100179994BAYER
100523163CELGENE
100415102XOMA
100040673BAYER
100532733CORCEPT
100146374BRISTOL MYERS SQUIBB
100041163NOVARTIS
100044543ABBVIE
100219654PFIZER
100105152ROCHE
100083002MYLAN
100518863BIOGEN
100389642BAYER
100193353INC./RIDGEFIELD-2014-BI-11110AU
100209562JANSSEN
100309243TEVA
100289674PFIZER
100209924JANSSEN
100223234AVENTIS
100414122NOVARTIS
100289542TEVA
100270493AUROBINDO
100410722PFIZER
100334633BIOGEN
100287502PFIZER
100492953BIOGEN
100326573GLAXOSMITHKLINE
100096653GILEAD
100335872BIOGEN
101061602GLAXOSMITHKLINE
101060612GLAXOSMITHKLINE
101052252GLAXOSMITHKLINE
101044072ACTAVIS
101049632GLAXOSMITHKLINE
101049472GLAXOSMITHKLINE
101048393EXELIXIS
101048302GLAXOSMITHKLINE
101054802GLAXOSMITHKLINE
101048252GLAXOSMITHKLINE
101059232GLAXOSMITHKLINE
101047632GLAXOSMITHKLINE
101048072GLAXOSMITHKLINE
101046282GLAXOSMITHKLINE
101046762GLAXOSMITHKLINE
101049362GLAXOSMITHKLINE
101048862GLAXOSMITHKLINE
101044522GLAXOSMITHKLINE
101050552GLAXOSMITHKLINE
101053622GLAXOSMITHKLINE
101049812GLAXOSMITHKLINE
101048772GLAXOSMITHKLINE
101053962GLAXOSMITHKLINE
101046652GLAXOSMITHKLINE
101056972GLAXOSMITHKLINE
101053812GLAXOSMITHKLINE
101050742GLAXOSMITHKLINE
101050962GLAXOSMITHKLINE
101051622GLAXOSMITHKLINE
101052492GLAXOSMITHKLINE
101053882GLAXOSMITHKLINE
101060942GLAXOSMITHKLINE
101055022GLAXOSMITHKLINE
101057662GLAXOSMITHKLINE
101056672GLAXOSMITHKLINE
101056002GLAXOSMITHKLINE
101051602GLAXOSMITHKLINE
101057842GLAXOSMITHKLINE
101057892GLAXOSMITHKLINE
101043222GLAXOSMITHKLINE
101041462GLAXOSMITHKLINE
101040942GLAXOSMITHKLINE
101040572GLAXOSMITHKLINE
101038822GLAXOSMITHKLINE
101038712GLAXOSMITHKLINE
101027632GLAXOSMITHKLINE
101037602GLAXOSMITHKLINE
101039902GLAXOSMITHKLINE
100989353BAYER
100988253BRISTOL MYERS SQUIBB
100981553SEATTLE GENETICS
100979462PFIZER
100972793NOVARTIS
100970134CELGENE
100967442FOREST
100956863MERCK
100955222PFIZER
100947282ARIAD
100801864ALEXION
100798905PFIZER
100830153BIOGEN
100802882GILEAD
100850814INC./RIDGEFIELD-2014-BI-17356BP
100938762ABBVIE
100702362VALEANT
100883162AMGEN
100790742TEVA
100767282GILEAD
100948092AUROBINDO
100798524UCB
100757663JANSSEN
101039812GLAXOSMITHKLINE
101017203PFIZER
100767332GILEAD
100715294SANDOZ
101033813BRISTOL MYERS SQUIBB
101041905MERCK
101041822GLAXOSMITHKLINE
100893532AUROBINDO
100710062MERCK
100769524GLAXOSMITHKLINE
101000222JANSSEN
100793372GILEAD
100738062ABBVIE
100712342GILEAD
101041492GLAXOSMITHKLINE
101029454BRISTOL MYERS SQUIBB
101038322GLAXOSMITHKLINE
100731652MERCK
100734235NOVARTIS
100733402GILEAD
100848523ELI LILLY AND CO
100855832 INC-2014SCPR009007
100872092GILEAD
100821292WATSON
100768982CELGENE
100828532NOVARTIS
101027742GLAXOSMITHKLINE
100791602PFIZER
100850063ABBVIE
101026652GLAXOSMITHKLINE
100852722GILEAD
100735733GILEAD
100727243PFIZER
100893612AUROBINDO
100897202AUROBINDO
100837373NOVARTIS
101589312BIOGEN
101573342TEVA
101569313JANSSEN
101553822TEVA
101527683PFIZER
101520402HOSPIRA
101558412ABBVIE
101516446ROCHE
101506733CELGENE
101550432PFIZER
101504872BAYER
101578663INCYTE
101538633BRISTOL MYERS SQUIBB
101503172INC./RIDGEFIELD-2014-BI-19675NB
101494223AUROBINDO
101487002AMGEN
101485202AMGEN
101479762GILEAD
101471573TEVA
101464885CELGENE
101455832JANSSEN
101494155NPS
101428553JANSSEN
101427463UNITED THERAPEUTICS
101418562WATSON
101418232MERCK
101417562PFIZER
101352932ABBVIE
101335034NOVARTIS
101313633BAXTER
101358992NOVARTIS
101299192ABBVIE
101281313BIOGEN
101212922GLAXOSMITHKLINE
101212572GLAXOSMITHKLINE
101206072GLAXOSMITHKLINE
101285252AMGEN
101144873ROCHE
101120152GLAXOSMITHKLINE
101198522GLAXOSMITHKLINE
101461732PFIZER
101357572GILEAD
101117332GLAXOSMITHKLINE
101106292GLAXOSMITHKLINE
101101632ASTRAZENECA
101369112UNITED THERAPEUTICS
101495033PFIZER
101096282GLAXOSMITHKLINE
101499942PFIZER
101500158VERTEX
101336452ALEXION
101336682GILEAD
101097032GLAXOSMITHKLINE
101088824CSL BEHRING
101086292BIOGEN
101084632GLAXOSMITHKLINE
101084112GLAXOSMITHKLINE
101083752GLAXOSMITHKLINE
101082242GLAXOSMITHKLINE
101213504GILEAD
101202203MERCK
101080832GLAXOSMITHKLINE
101080362GLAXOSMITHKLINE
101079442GLAXOSMITHKLINE
101076092GLAXOSMITHKLINE
101075952GLAXOSMITHKLINE
101075332GLAXOSMITHKLINE
101077922GLAXOSMITHKLINE
101074542GLAXOSMITHKLINE
101074282GLAXOSMITHKLINE
101074212GLAXOSMITHKLINE
101102632GLAXOSMITHKLINE
101073372GLAXOSMITHKLINE
101072942GLAXOSMITHKLINE
101154172GLAXOSMITHKLINE
101092242GLAXOSMITHKLINE
101072332GLAXOSMITHKLINE
101071912GLAXOSMITHKLINE
101071602GLAXOSMITHKLINE
101071112GLAXOSMITHKLINE
101076962GLAXOSMITHKLINE
101070072GLAXOSMITHKLINE
101069932GLAXOSMITHKLINE
101069742GLAXOSMITHKLINE
101166882GLAXOSMITHKLINE
101108862GLAXOSMITHKLINE
101495013PFIZER
101067762GLAXOSMITHKLINE
101067472GLAXOSMITHKLINE
101067372GLAXOSMITHKLINE
101130732GLAXOSMITHKLINE
101067132GLAXOSMITHKLINE
101067122GLAXOSMITHKLINE
101066732GLAXOSMITHKLINE
101066612GLAXOSMITHKLINE
101066572GLAXOSMITHKLINE
101065622GLAXOSMITHKLINE
101065592GLAXOSMITHKLINE
101065502GLAXOSMITHKLINE
101064902GLAXOSMITHKLINE
101064772GLAXOSMITHKLINE
101067152GLAXOSMITHKLINE
101063872GLAXOSMITHKLINE
101071312GLAXOSMITHKLINE
101426223JANSSEN
101063512GLAXOSMITHKLINE
101075972GLAXOSMITHKLINE
101067572GLAXOSMITHKLINE
101373342ALEXION
101062122GLAXOSMITHKLINE
101470282GLAXOSMITHKLINE
101921072GILEAD
101915044NOVARTIS
101910912AVENTIS
101910552RANBAXY
101906883BIOGEN
101891152AUROBINDO
101871632INC./RIDGEFIELD-2014-BI-20791BP
101862342TEVA
101860096BRISTOL MYERS SQUIBB
101856014BAXTER
101850182ASTELLAS
101863142GILEAD
101866583GILEAD
101846092MCNEIL
101842102GILEAD
101823496PFIZER
101812633AMGEN
101794573JAZZ
101832444PFIZER
101780912BRISTOL MYERS SQUIBB
101779382NOVARTIS
101774762ABBVIE
101773163BRISTOL MYERS SQUIBB
101769822VERTEX
101764862ASTRAZENECA
101759702EISAI
101756612BIOGEN
101818162FOREST
101750172NOVARTIS
101843702ROCHE
101741042GILEAD
101739014INC./RIDGEFIELD-2014-BI-20378BP
102190152MERCK
102187645PFIZER
102176012GILEAD
102190122CELGENE
102172252ASTRAZENECA
102194432PFIZER
102167462PFIZER
102165373PFIZER
102188533BAXTER
102155833ROCHE
102188915PFIZER
102153992ABBVIE
102141873PFIZER
101731654VERTEX
101729202JANSSEN
101728632ROCHE
101727323JAZZ
101705912NOVARTIS
101705903NOVARTIS
101770472MERCK
101702412PFIZER
101696142BAXTER
101692932AVENTIS
101690734VERTEX
101688862TEVA
101702915ACTELION
101685273ROCHE
101683942MERCK
101768382LUNDBECK
101676833ALEXION
102140142ASTRAZENECA
102148803GILEAD
102137052SUN
102175352GILEAD
102135292JANSSEN
102172533TEVA
102134932JANSSEN
101804432AVENTIS
101673822ARIAD
101667212CELGENE
101664322ELI LILLY AND CO
101699992GILEAD
101809873PFIZER
101636733BAXTER
101636472ABBVIE
101635792TEVA
101629706PFIZER
101730053NOVARTIS
101820643BRISTOL MYERS SQUIBB
101828522BAXTER
101621092APOTEX
101839063BANNER
101620112JAZZ
101695853GILEAD
101615134BIOGEN
101623633BAYER
101664272BAYER
101773702STRIDES
101611242GILEAD
101608893ALLERGAN
102129212AMGEN
102123202AMGEN
102113752BAXTER
102111412TEVA
102109762INC./RIDGEFIELD-2014-BI-23685BP
102101903NOVO NORDISK
102100436JANSSEN
102099082SHIRE
102096762BIOGEN
102092295PFIZER
102078342GLAXOSMITHKLINE
102068902PFIZER
102064173JANSSEN
102063503UNITED THERAPEUTICS
102059763UNITED THERAPEUTICS
102059592BRISTOL MYERS SQUIBB
102056182NOVARTIS
102080782GILEAD
102105895MERCK
102126412AMGEN
102041603TEVA
102112412TEVA
