primary_idvaluation_amountvaluation_currency_coderaised_amountraised_currency_codepublic_atstock_symbolsource_urlsource_descriptioncreated_atupdated_at
12100.00000000USD74000000.00000000USD2013-11-21 00:00:00NYSE:EVGNhttp://www.globes.co.il/serveen/globes/docview.asp?did=1000895913&fid=1725Evogene raises $74m in New York2013-11-12 09:35:352013-11-22 03:37:57
5060.00000000USD0.000000001970-01-01 00:00:00NASDAQ:BIIB2010-12-22 07:13:352010-12-22 07:13:35
3090.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IFLG2010-03-10 10:26:032010-03-10 10:26:03
400.00000000USD0.00000000USD1988-11-04 00:00:00NASDAQ:VOD2008-05-16 18:02:212012-04-24 04:30:52
135288000000.00000000USD0.000000002007-02-08 00:00:00ARAY2009-09-24 12:05:532009-09-24 12:05:53
10130.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:AMOT2013-08-23 04:30:092013-08-23 04:30:09
5460.00000000USD0.00000000USD2011-02-02 00:00:00NASDAQ:EPOC2011-02-02 16:06:552013-01-08 12:55:30
360.00000000USD0.000000001970-01-01 00:00:00NYSE:CBS2008-05-15 14:52:582010-11-18 12:22:39
3630.00000000USD0.000000002010-04-01 00:00:00NASDAQ:SPSC2010-07-02 20:28:572010-07-02 20:28:57
10260.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:DLX2013-08-27 05:17:562013-08-27 05:17:56
12010.00000000USD1100000000.00000000JPY2000-08-23 00:00:00TYO:4776http://www.prweb.com/releases/2000/08/prweb17505.htmCybozu Announces Initial Public Offering2013-11-07 17:07:392013-11-07 17:07:39
6580.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MTSC2011-08-26 03:36:372011-08-26 03:36:37
4330.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RELL2010-10-06 05:39:342010-10-06 05:39:34
453200000000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PACB2010-10-27 06:52:122010-10-27 06:52:12
820.00000000CAD0.000000001970-01-01 00:00:00CPAH2009-01-31 21:31:482010-06-06 02:03:17
4660.00000000USD0.000000001970-01-01 00:00:00AMEX:WEX2010-11-16 04:33:172010-11-16 04:33:17
4970.00000000USD0.000000001970-01-01 00:00:00NASDAQ:RRD2010-12-17 03:45:522010-12-17 03:45:52
5310.00000000USD0.000000001970-01-01 00:00:00NYSE:TYL2011-01-19 05:48:082011-01-19 05:48:08
6930.00000000USD0.000000002009-07-01 00:00:00TYO:21932012-01-03 12:23:082012-01-07 00:41:01
5960.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ELSE2011-04-22 03:22:532011-04-22 03:22:53
6890.00000000USD0.000000001970-01-01 00:00:00NYSE:SLH2011-12-13 04:50:142011-12-13 04:50:14
4240.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ONSM2010-09-29 06:37:162010-09-29 06:37:16
7240.00000000USD0.00000000USD2012-03-29 00:00:00NASDAQ:MACKhttp://www.masshightech.com/stories/2012/03/26/daily50-Merrimack-Pharmaceuticals-stock-drops-post-IPO.htmlMerrimack Pharmaceuticals\' stock drops post-IPO2012-03-30 02:47:212012-03-30 02:48:27
7540.00000000USD0.00000000USD1992-02-21 00:00:00NYSE:ROP2012-04-16 02:25:452012-04-16 02:25:45
7660.00000000USD0.00000000USD2000-09-29 00:00:00NYSE:UMC2012-04-16 04:06:402012-04-16 04:06:40
784104000000000.00000000USD18400000000.00000000USD2012-05-18 00:00:00NASDAQ:FBhttp://online.wsj.com/news/articles/SB10001424052702303448404577409923406193162Facebook Prices IPO at Record Value2012-05-19 01:19:412013-11-21 19:40:55
831315000000.00000000USD84000000.00000000USD2013-04-12 00:00:00RALYhttp://techcrunch.com/2013/04/12/enterprise-specialist-rally-software-raises-84m-in-ipo-as-shares-pop-28-now-trading-at-18/Enterprise Specialist Rally Software Raises $84M In IPO As Shares Pop 28%, Now Trading At $182013-04-12 20:25:352013-04-12 20:25:42
848287000000.00000000USD81000000.00000000USD2013-05-23 00:00:00NYSE:ECOMhttp://www.valuewalk.com/2013/05/channeladvisor-corp-ecom-shares-soar-in-ipo-debut/ChannelAdvisor Corp (ECOM) Shares Soar In IPO Debut2013-05-24 04:14:332013-05-24 04:14:33
870314000000.00000000USD75000000.00000000USD2013-06-07 00:00:00NYSE:TXTRhttp://www.texturacorp.com/news/Textura%20Pricing%20Press%20Release%20_5%20mil%20shares.pdfTextura Corporation Prices Initial Public Offering2013-06-08 04:36:272013-06-08 04:36:27
12580.00000000USD0.00000000USD1970-01-01 00:00:00OTC:BCLI2013-12-12 12:52:492013-12-12 12:52:49
11790.00000000USD577000000.00000000USD2013-10-25 00:00:00NASDAQ:COMMhttp://www.pehub.com/2013/10/25/the-carlyle-groups-commscope-raises-577-mln-ipo/?utm_source=dlvr.it&utm_medium=twitterThe Carlyle Group’s CommScope raises $577 mln for IPO2013-10-28 03:31:092013-10-28 03:31:09
11770.00000000USD0.00000000USD2009-12-31 00:00:00NASDAQ:SRNE2013-10-28 02:55:132013-10-28 02:56:40
11380.00000000USD0.00000000USD1990-03-26 00:00:00NASDAQ:NTSC2013-10-09 02:52:482013-10-09 02:53:58
11300.00000000USD0.00000000USD1992-03-25 00:00:00NASDAQ:STEM2013-10-03 06:33:322013-10-03 06:34:33
10980.00000000USD0.00000000USD2000-01-01 00:00:00OTC:ONCS2013-09-19 11:08:422013-09-19 11:10:06
10920.00000000USD0.00000000USD1970-01-01 00:00:00TSE: 45082013-09-19 03:08:182013-09-19 03:08:18
12060.00000000USD0.00000000USD2008-01-01 00:00:00OTCBQ: MCVE2013-11-08 16:54:082013-11-08 23:24:17
10710.00000000USD0.00000000USD2013-01-31 00:00:00NASDAQ:KBIO2013-09-05 06:40:332013-09-05 06:41:28
10340.00000000USD0.00000000USD2007-10-12 00:00:00NASDAQ:CTCT2013-08-27 10:09:032013-08-27 10:09:03
10010.00000000USD0.00000000USD1970-01-01 00:00:00OTC:RTRX2013-08-16 11:55:422013-08-16 11:55:42
9730.00000000USD305000000.00000000USD2013-08-01 00:00:00NYSE:KKRhttp://www.pehub.com/2013/08/01/kkr-raises-305-mln-funds-ipo/?utm_source=dlvr.it&utm_medium=twitterKKR Raises $305 Mln for Fund’s IPO2013-08-02 02:57:442013-08-02 02:57:44
9340.00000000USD117600000.00000000USD2013-07-09 00:00:00NYSE:CVThttp://www.washingtonpost.com/business/capitalbusiness/mclean-based-cvent-raises-1176m-in-ipo/2013/08/09/60c6a634-ffb0-11e2-9a3e-916de805f65d_story.htmlMcLean-based Cvent raises $117.6M in IPO2013-07-10 04:43:482013-08-12 06:58:04
9190.00000000USD0.00000000USD2012-11-27 00:00:00OTC:ECAU2013-06-28 03:00:022013-06-28 03:22:38
8990.00000000USD0.00000000USD1970-01-01 00:00:00sdfsdf2013-06-20 03:41:112013-06-20 03:41:11
10120.00000000USD0.00000000USD2010-06-21 00:00:00OTC:SBOTF2013-08-23 04:25:562013-09-12 06:17:26
3320.00000000USD0.000000001970-01-01 00:00:00NYSE:VIA2010-05-14 22:25:222010-05-14 22:25:22
3120.00000000USD0.000000001970-01-01 00:00:00NASDAQ OMX:GEO1V2010-03-15 18:36:552010-03-15 18:38:52
2980.00000000USD0.00000000USD1994-01-03 00:00:00NASDAQ:QSII2010-02-16 03:17:532013-11-15 11:03:17
2900.00000000USD0.00000000USD1970-01-01 00:00:00LEAP2010-02-05 02:20:192013-07-15 20:53:33
2640.00000000USD0.000000001970-01-01 00:00:00NVTL2010-01-11 01:33:512010-01-11 01:33:51
344337000000.00000000USD0.000000002010-05-13 00:00:00TNAV2010-06-22 17:18:552010-06-23 05:13:08
2710.00000000USD0.000000001970-01-01 00:00:00NASDAQ:EFOI2010-01-14 08:40:292010-01-14 08:40:29
2910.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:NWK2010-02-05 03:18:012012-06-19 12:06:28
340.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CMCSA2008-05-14 23:02:312010-11-23 12:54:40
1140.00000000USD0.00000000USD2009-06-03 00:00:00NASDAQ:ITRI2009-06-30 23:23:492012-05-28 02:36:46
8780.00000000USD1000000000.00000000USD2013-06-13 00:00:00NYSE:COTYhttp://www.altassets.net/private-equity-news/by-news-type/deal-news/private-equity-backed-coty-raises-1bn-via-ipo.html?utm_source=twitterfeed&utm_medium=twitterPrivate equity-backed Coty raises $1bn via IPO2013-06-13 10:44:242013-06-13 10:44:24
720.00000000USD0.000000001999-09-01 00:00:00TIVO2009-01-20 23:07:012009-01-20 23:07:55
10700.00000000USD0.00000000USD2013-06-25 00:00:00OTC:SNWR2013-09-05 05:07:472013-09-05 05:10:31
9720.00000000USD0.00000000USD2005-11-18 00:00:00LON:KFX2013-08-01 05:04:162013-08-27 07:56:44
7760.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:AMRC2012-04-20 01:27:472012-04-20 01:27:47
2150.00000000USD33000000.00000000USD1998-07-17 00:00:00NASDAQ:BIRThttp://www.nasdaq.com/markets/ipos/company/actuate-corp-52196-5016Company IPO Overview2009-12-09 00:59:492012-06-25 22:28:35
6130.00000000USD0.000000001970-01-01 00:00:00NYSE:GD2011-06-15 02:01:202011-06-15 02:01:20
2360.00000000USD0.000000001970-01-01 00:00:00MYRX2009-12-19 07:50:152009-12-19 07:52:16
5180.00000000USD0.000000001970-01-01 00:00:00NASDAQ:OSIS2010-12-30 04:51:202010-12-30 04:51:20
6020.00000000USD0.00000000USD2011-05-24 00:00:00NASDAQ:YNDX2011-05-10 03:19:292012-04-11 04:40:59
4380.00000000USD0.000000001970-01-01 00:00:00NYSE:IGT2010-10-07 04:20:362010-10-07 04:20:36
4470.00000000USD0.000000001970-01-01 00:00:00NASDAQ:HLCS2010-10-21 05:49:142010-10-21 05:49:14
9560.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:TEVA2013-07-23 13:13:562013-07-23 13:13:56
4810.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MLNX2010-11-30 04:31:452010-11-30 04:31:45
8400.00000000USD0.00000000USD2013-04-03 00:00:00NYSE:ACT2013-05-21 05:13:572013-10-04 02:49:03
5480.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MANT2011-02-08 04:10:132011-02-08 04:10:13
6410.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PRGS2011-08-02 01:35:032011-08-02 01:35:03
6750.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ASUR2011-10-04 06:20:222011-10-04 06:20:22
6110.00000000USD0.000000001970-01-01 00:00:00NYSE:PKI2011-06-14 01:43:582011-06-14 01:43:58
6400.00000000USD0.000000002007-11-06 00:00:00HKSE:1688.HK2011-08-01 01:56:262011-08-01 01:56:26
450.00000000USD0.000000002007-11-26 00:00:00SFSF2008-05-29 19:51:562008-05-29 19:51:56
6550.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ARIA2011-08-19 01:37:192011-08-19 01:37:19
15157600000.00000000USD0.000000002009-08-05 00:00:00CDCS2009-10-01 21:58:002009-10-16 19:19:52
7290.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:NTK2012-04-06 00:50:422012-04-06 00:50:42
4740.00000000USD0.00000000USD1999-07-02 00:00:00NYSE:JNPR2010-11-22 05:06:082012-04-16 02:50:28
8130.00000000USD0.00000000USD2006-02-14 00:00:00NYSE Amex: LOVhttp://dating.about.com/od/datingsiteprofiles/p/Spark-Networks.htmSpark Networks Information, News and Statistics2013-01-12 05:09:482013-01-12 05:09:48
864322000000.00000000USD125000000.00000000USD2013-06-20 00:00:00NASDAQ:PTCThttp://www.xconomy.com/new-york/2013/06/20/ptc-therapeutics-ipo-raises-125m-despite-checkered-past/PTC Therapeutics IPO Raises $125M Despite Checkered Past2013-06-06 10:19:102013-06-21 02:55:56
11330.00000000USD105000000.00000000USD1970-01-01 00:00:00NASDAQ:PBPBhttp://www.suntimes.com/22958140-420/potbelly-raises-105m-from-ipo.html?utm_source=dlvr.it&utm_medium=twitterPotbelly raises $105M from IPO2013-10-04 13:05:002013-10-04 13:05:00
11000.00000000USD0.00000000USD2000-03-16 00:00:00NASDAQ:GTIV2013-09-20 03:14:122013-09-20 03:15:20
10970.00000000USD0.00000000USD2008-11-14 00:00:00OTC:MPSYY2013-09-19 10:18:112013-09-19 10:22:11
9630.00000000USD0.00000000USD2013-07-26 00:00:00NASDAQ:FPRXhttp://pevc.dowjones.com/article?an=DJFVW00020130726e97qtp19w&from=alert&pid=32&ReturnUrl=http%3a%2f%2fpevc.dowjones.com%2farticle%3fan%3dDJFVW00020130726e97qtp19w%26from%3dalert%26pid%3d32Five Prime Therapeutics Files for IPO2013-07-29 04:47:032013-07-29 04:47:03
9451096000000.00000000USD160.00000000USD2011-05-04 00:00:00RPXChttp://www.businessweek.com/ap/financialnews/D9N0JP5G0.htm and http://ycharts.com/companies/RPXC/market_capRPX raises about $159.6M from its IPO2013-07-17 04:00:282013-07-17 09:51:54
8970.00000000USD0.00000000USD1970-01-01 00:00:00Nasdaq:EXAS2013-06-19 05:23:452013-06-19 05:23:45
8910.00000000USD60000000.00000000USD2013-06-17 00:00:00LSE:SFThttp://blogs.wsj.com/moneybeat/2013/06/17/alibaba-backed-sinosoft-tech-plans-60-million-hong-kong-ipo/http://t.co/PDpV94D9HR2013-06-18 07:03:282013-06-18 07:03:28
8760.00000000USD128250000.00000000USD2013-06-11 00:00:00NYSE:GIMOhttp://www.bizjournals.com/sanjose/news/2013/06/11/gigamon-ipo-brings-in-1285m-prices.htmlGigamon IPO brings in $128.25M, prices at mid-range2013-06-12 10:19:182013-08-12 18:08:53
3840.00000000USD0.000000001970-01-01 00:00:00OTCBB:BMOD2010-07-23 04:39:162010-07-23 04:39:16
352140000000.00000000USD0.000000002010-01-11 00:00:00NASDAQ:QNST2010-07-02 17:07:302010-07-20 01:43:04
20130000000.00000000USD0.000000002010-02-10 00:00:00NYSE:INUV2009-11-30 04:33:122010-02-10 23:45:04
1610.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SIGM2009-10-15 01:42:332009-10-15 01:42:33
3380.00000000USD0.00000000USD1990-06-22 00:00:00NASDAQ:XLNX2010-06-08 01:24:582012-04-16 03:09:26
2410.00000000USD0.000000001970-01-01 00:00:00NASDAQ:VSAT2009-12-23 20:57:422009-12-23 20:57:42
2570.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ACTG2010-01-06 06:53:202010-01-06 06:53:20
5940.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SCLN2011-04-20 03:02:572011-04-20 03:02:57
2121242000.00000000USD156300000.00000000USD2009-11-01 00:00:00NASDAQ:FTNThttp://www.reuters.com/article/2009/11/18/fortinet-idUSN176912920091118Fortinet IPO prices above range2009-12-08 06:28:122012-08-23 19:12:58
3770.00000000USD0.000000001970-01-01 00:00:00GTSM:41472010-07-21 01:59:322010-07-21 01:59:32
2110.00000000USD0.000000001970-01-01 00:00:00MLNK2009-12-08 06:26:292009-12-08 06:26:29
2420.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ATNI2009-12-26 02:32:152009-12-26 02:32:15
11250.00000000USD0.00000000USD2000-10-18 00:00:00NYSE:MON2013-10-02 12:26:212013-10-02 12:27:09
1200.00000000USD0.000000001994-09-23 00:00:00NASDAQ:SIRI2009-07-06 17:31:562012-02-22 00:19:58
1780.00000000USD0.000000001970-01-01 00:00:00NASDAQ:CLRO2009-11-04 00:50:552009-11-04 00:50:55
1840.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LOGI2009-11-11 02:09:342009-11-11 02:09:34
8180.00000000USD0.00000000USD2004-08-20 00:00:00NYSE:NYX2013-03-04 03:07:342013-03-04 03:07:34
3130.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LTRE2010-03-17 01:54:102010-03-17 01:54:10
4340.00000000USD0.00000000USD1990-01-02 00:00:00NYSE:ARW2010-10-06 05:51:312013-10-29 03:19:19
4710.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SMSC2010-11-19 07:00:542010-11-19 07:00:54
4000.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PTNR2010-08-27 06:22:562010-08-27 06:22:56
6630.00000000USD0.000000001970-01-01 00:00:00NASDAQ:PSEM2011-09-07 03:50:502011-09-07 03:50:50
11740.00000000USD0.00000000USD1990-01-02 00:00:00NASDAQ:RRD2013-10-25 03:34:202013-10-25 03:35:54
701290000000.00000000USD0.000000002012-02-17 00:00:00NASDAQ:BCOV2012-02-18 02:24:072012-02-18 02:24:51
7920.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ: ARUNhttp://www.reuters.com/article/2007/03/26/aruba-ipo-idUSN265321120070326Reuters2012-07-02 15:44:082012-07-02 17:50:37
8020.00000000USD0.00000000USD2012-08-01 00:00:00NASDAQ:KYAK2012-07-21 02:45:172012-12-04 19:56:39
829465000000.00000000USD79000000.00000000USD2013-04-02 00:00:00NASDAQ:MKTOhttp://techcrunch.com/2013/04/02/marketo-files-for-75m-ipo-to-grow-saas-marketing-platform/Marketo Files For $75M IPO To Grow SaaS Marketing Platform2013-04-06 07:14:502013-05-17 04:01:45
11970.00000000USD0.00000000USD2013-11-06 00:00:00NASDAQ:KPTI2013-11-07 04:03:092013-11-07 04:04:22
11910.00000000USD0.00000000USD1970-01-01 00:00:00LCTC2013-11-05 03:35:412013-11-05 10:01:11
11600.00000000USD0.00000000USD2008-10-20 00:00:00ASX:MEP2013-10-21 09:27:102013-10-21 09:27:56
10410.00000000USD0.00000000USD2000-10-27 00:00:00NASDAQ:XXIA2013-08-28 12:26:022013-08-28 12:26:02
11700.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:ACCI2013-10-24 11:34:232013-10-24 11:34:23
4110.00000000USD0.000000001970-01-01 00:00:00NYSE:HPY2010-09-07 06:02:162010-09-07 06:02:16
4010.00000000USD0.000000001970-01-01 00:00:00NYSE:BG2010-08-27 11:16:142010-08-27 11:16:14
3890.00000000USD0.000000001970-01-01 00:00:00NASDAQ:LLNW2010-08-03 01:32:262010-08-03 01:32:26
3330.00000000USD0.000000001970-01-01 00:00:00NUBL.OB2010-05-20 18:22:322010-05-20 18:31:23
4750.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GLUU2010-11-22 11:54:382010-11-22 11:54:38
2970.00000000USD0.000000001970-01-01 00:00:00NYSE:ORA2010-02-16 02:00:112010-02-16 02:00:11
2160.00000000USD0.000000001970-01-01 00:00:00RZ2009-12-09 04:42:532009-12-09 04:42:53
10240.00000000USD0.00000000USD2008-06-20 00:00:00NYSE:SNI2013-08-27 05:01:012013-08-27 05:01:01
10270.00000000USD0.00000000USD1970-01-01 00:00:00OTC:ATERF2013-08-27 07:01:472013-08-27 07:01:47
1290.00000000USD0.00000000USD1988-07-01 00:00:00NASDAQ:DELL2009-08-10 04:06:112012-04-12 04:58:04
5510.00000000USD0.000000001970-01-01 00:00:00NASDAQ:SLTC2011-02-09 04:16:432011-02-09 04:16:43
10.00000000USD0.00000000USD1980-12-19 00:00:00NASDAQ:AAPL2008-02-09 05:17:452012-04-12 04:02:59
991050000000.00000000USD0.000000002009-05-21 00:00:00NASDAQ:OPEN2009-06-17 06:30:072012-02-11 20:40:49
6350000000.00000000USD87000000.00000000USD2006-09-29 00:00:00SFLYhttp://www.nasdaq.com/markets/ipos/company/shutterfly-inc-158820-505382008-02-11 06:03:562013-05-20 03:48:47
170.00000000JPY0.00000000JPY1987-06-16 00:00:00FORRhttp://ttwxos.com/cjhznoa2008-03-30 16:44:422012-08-01 08:41:51
880.00000000USD0.000000002006-02-08 00:00:00VG2009-04-14 20:27:212009-04-14 20:27:21
720973500000.00000000USD0.00000000USD2012-03-28 00:00:00NYSE:MMhttp://techcrunch.com/2012/03/28/mobile-ad-network-millennial-media-prices-ipo-at-13-per-share/Mobile Ad Network Millennial Media Prices IPO At $13 Per Share2012-03-29 03:04:222012-03-29 03:04:22
134375000000.00000000USD0.000000002008-05-09 00:00:00NEPI2009-09-24 10:59:342009-09-24 10:59:34
8230.00000000USD170000000.00000000USD2013-03-14 00:00:00ASX:MSBhttp://www.mesoblast.com/download/412/MESOBLAST COMPLETES A$170M PRIVATE PLACEMENT2013-03-27 02:38:342013-03-27 02:38:34
3920.00000000USD0.000000001970-01-01 00:00:00NASDAQ:AZPN2010-08-13 03:11:022010-08-13 03:11:02
2070.00000000USD0.000000001970-01-01 00:00:00GRB2009-12-03 02:20:022009-12-03 02:20:02
4560.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ONCY2010-10-29 03:46:012010-10-29 03:46:01
11150.00000000USD97500000.00000000USD2013-09-27 00:00:00NYSE:RNGhttp://bigstory.ap.org/article/ringcentral-jumps-after-raising-975m-ipoRINGCENTRAL JUMPS AFTER RAISING $97.5M IN IPO2013-09-27 04:07:092013-12-11 00:12:08
7630.00000000USD0.00000000USD2000-04-04 00:00:00NASDAQ:ILMN2012-04-16 03:50:552012-04-16 03:50:55
7110.00000000USD0.00000000USD2000-12-29 00:00:00EPA:COX2012-03-14 00:22:592012-03-14 00:22:59
1651043750000.00000000USD0.000000002009-09-25 00:00:00NSDQ: GAME2009-10-16 19:20:552009-12-01 00:49:19
4890.00000000USD0.000000002010-12-08 00:00:00NYSE:YOKU2010-12-08 17:27:302010-12-08 17:28:33
5360.00000000USD0.000000001970-01-01 00:00:00NASDAQ:ARQL2011-01-22 04:11:382011-01-22 04:11:38
11920.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:ATK2013-11-05 03:57:342013-11-05 03:57:34
6140.00000000USD0.000000001970-01-01 00:00:00NASDAQ:IKAN2011-06-16 03:04:212011-06-16 03:04:21
354395822000.00000000USD0.00000000USD2010-06-18 00:00:00NASDAQ:VLTC2010-07-02 17:37:342013-04-22 03:07:01
3700.00000000USD0.000000001970-01-01 00:00:00NYSE:MDP2010-07-15 01:15:032010-07-15 01:15:03
7320.00000000USD0.00000000USD1992-02-26 00:00:00NASDAQ:SNPS2012-04-10 04:05:282012-04-10 04:06:08
7330.00000000USD0.00000000USD1991-08-15 00:00:00NASDAQ:ZBRA2012-04-10 04:18:122012-04-10 04:18:52
6153000000000.00000000USD216000000.00000000USD2011-06-29 00:00:00NASDAQ:AWAYhttp://www.businesswire.com/news/home/20110629006922/en/HomeAway-Public-Surges-Day-Tradinghttp://blogs.wsj.com/venturecapital/2011/06/28/homeaway-ipo-prices-at-27share-valued-at-2-2b/2011-06-17 03:50:302012-03-14 01:59:48
8380.00000000USD70000000.00000000USD1970-01-01 00:00:00NASDAQ:ESPR2013-05-17 11:08:072013-05-17 11:08:07
8710.00000000USD0.00000000USD2012-02-17 00:00:00OTC:TNTY2013-06-10 03:05:552013-06-10 03:06:45
11800.00000000USD252000000.00000000USD2013-10-25 00:00:00NASDAQ:EIGIhttp://www.bostonglobe.com/business/2013/10/25/endurance-web-hoster-endurance-raises-million-ipo/0mwVrnj7qmz3qefHXkRYyM/story.html?s_campaign=sm_twWeb host company raises $252 million in IPO2013-10-28 05:13:302013-10-28 05:14:27
11370.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:GLYC2013-10-08 03:15:262013-10-08 03:15:26
10880.00000000USD0.00000000USD2005-07-05 00:00:00OTC BB:NNVCD2013-09-17 12:35:452013-09-17 12:36:18
10640.00000000USD0.00000000USD2002-07-01 00:00:00NYSE: SNY2013-08-30 10:08:422013-11-01 13:27:46
9790.00000000USD0.00000000USD1970-01-01 00:00:00NYSE:TGX2013-08-06 05:09:462013-08-06 05:09:46
9210.00000000USD0.00000000USD1970-01-01 00:00:00TLV:NSVX2013-07-02 03:18:412013-07-02 03:18:41
10110.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:GTIM2013-08-22 05:33:522013-08-22 05:33:52
3080.00000000USD0.000000001970-01-01 00:00:00NASDAQ:GCOM2010-03-09 05:41:182010-03-09 05:41:18
2800.00000000USD0.00000000USD1990-01-02 00:00:00NYSE:CACI2010-01-21 06:27:502013-10-09 13:42:03
2780.00000000USD0.000000001970-01-01 00:00:00NYSE:IMA2010-01-20 10:05:522010-01-20 10:05:52
5710.00000000USD0.00000000USD1995-12-01 00:00:00NASDAQ:NTAP2011-03-10 05:57:352012-04-16 02:39:13
15468200000.00000000USD0.000000002009-10-08 00:00:00OMER2009-10-11 23:24:152009-10-16 19:14:33
1110.00000000USD0.00000000USD1978-01-13 00:00:00NYSE:GSK2009-06-26 22:07:132013-06-24 07:14:13
10600.00000000USD0.00000000USD1995-10-24 00:00:00NASDAQ: PCYC2013-08-30 06:32:332013-08-30 06:33:45
2860.00000000USD0.000000001970-01-01 00:00:00NYSE:TEL2010-01-28 09:07:382010-01-28 09:07:38
1670.00000000USD0.000000002009-07-01 00:00:00NASDAQ:LOGM2009-10-16 20:24:362010-09-17 21:26:33
1070.00000000USD0.00000000USD1990-01-02 00:00:00NASDAQ:SWKS2009-06-26 05:54:212012-04-10 04:08:20
25110000000.00000000USD0.00000000USD2004-07-02 00:00:00NYSE:CRM2008-04-14 05:04:072012-04-13 03:44:42
9290.00000000USD128000000.00000000USD2013-08-08 00:00:00NASDAQ:FOXFhttp://www.bizjournals.com/sanjose/news/2013/08/08/fox-raises-128m-in-public-market-debut.html?ana=RSS&s=article_search&utm_source=twitterfeed&utm_medium=twitter&utm_campaign=Feed%3A+bizj_sanjose+%28Silicon+Valley+%2F+San+Jose+Business+Journal%29Fox raises $128M in public debut, ends day up 24%2013-07-09 04:24:092013-08-09 03:18:34
7210.00000000USD0.00000000USD2012-03-27 00:00:00NYSE:VCRAhttp://www.vocera.com/index.php/company/pressreleases/120327Vocera Announces Pricing of Initial Public Offering2012-03-29 04:29:342012-03-29 04:29:34
4760.00000000USD0.000000001970-01-01 00:00:00NYSE:LMT2010-11-23 03:13:442010-11-23 03:13:44
1150.00000000USD0.000000002009-01-02 00:00:00LOCM2009-07-01 18:18:232009-07-01 18:21:57
3810.00000000USD0.00000000USD2009-05-22 00:00:00OTC:SNTI2010-07-21 03:31:242013-10-01 12:29:51
1980.00000000USD0.000000001970-01-01 00:00:00NYSE:WIN2009-11-25 12:12:482009-11-25 12:12:48
4700.00000000USD0.000000001970-01-01 00:00:00NASDAQ:MSII2010-11-19 06:34:452010-11-19 06:34:45
11350.00000000USD0.00000000USD2005-06-09 00:00:00NASDAQ:ABTL2013-10-07 12:48:122013-10-07 12:54:08
5220.00000000USD0.000000001970-01-01 00:00:00NYSE:PRO2011-01-12 10:42:082011-01-12 10:42:08
6820.00000000USD0.00000000USD1991-08-02 00:00:00NASDAQ:VRTXhttp://pharmalicensing.com/public/companies/view/1702/vertex-pharmaceuticals2011-11-05 02:59:272012-02-24 22:20:43
8530.00000000USD65000000.00000000USD2007-12-12 00:00:00NYSE: VIThttp://www.nyse.com/press/1197459690853.htmlVanceInfo Technologies Inc. Celebrates IPO on NYSE2013-05-26 04:33:032013-11-13 19:30:03
6290.00000000USD0.000000001970-01-01 00:00:00NASDAQ:NXTM2011-07-13 01:15:212011-07-13 01:15:21
6730.00000000USD0.000000001970-01-01 00:00:00NYSE:NPTN2011-09-30 02:46:242011-09-30 02:46:24
11020.00000000USD0.00000000USD1970-01-01 00:00:00NASDAQ:BIND2013-09-20 12:42:462013-09-20 12:42:46
71986250000.00000000USD0.00000000USD2012-03-23 00:00:00NASDAQ:TSROhttp://www.streetinsider.com/IPOs/Oncology+Biopharma+TESARO+%28TSRO%29+Files+$86.25M+IPO/7292993.htmlOncology Biopharma TESARO (TSRO) Files $86.25M IPO2012-03-24 02:02:062012-03-24 02:02:06
8350.00000000USD0.00000000USD2010-12-15 00:00:00CDONhttp://www.nyemissioner.se/planerad-notering/cdon_group_ab/633Börsnotering i CDON Group AB2013-05-11 13:33:172013-05-13 07:17:26
